keibajo_code,track_code,distance,straight_dist,dist_to_corner1,elevation_diff,last_straight_hill_flag
01,10,1000,266.1,212.0,0.0,0  # 芝1000: スタート直後すぐに1角。内枠のロケットスタートによるハナ奪取が絶対有利
01,10,1200,266.1,412.0,0.0,0  # 芝1200: スプリント戦としては1角まで400m以上と十分長く、枠順の不利はほぼフラット
01,10,1500,266.1,162.0,0.0,0  # 芝1500: 本線合流までが異常に短い特殊コース。外枠は絶望的な距離ロスを強いられる
01,10,1800,266.1,185.0,0.0,0  # 芝1800: スタート後すぐコーナー。先行争いが激しくなり、内枠の逃げ・先行馬が圧倒
01,10,2000,266.1,385.0,0.0,0  # 芝2000: 1角まで約400mありペースが落ち着きやすい。比較的クセのない地力勝負
01,10,2600,266.1,185.0,0.0,0  # 芝2600: 長距離戦だがスタート直後にコーナー。行き脚のつかない外枠は後方に置かれやすい
01,24,1000,264.3,240.0,0.0,0  # ダ1000: 超短距離。内枠がラチ沿いを確保しやすく、スピード特化型の前残り戦
01,24,1700,264.3,240.0,0.0,0  # ダ1700: 札幌ダートのメイン。1角までが短く、先行できない外枠は終始外を回され死亡
01,24,2400,264.3,240.0,0.0,0  # ダ2400: 施行回数が極めて少ないタフな長距離ダート。惰性で動けるスタミナ絶対値が必要
02,10,1000,262.1,410.0,3.5,0  # 芝1000: 1角まで十分長いが、洋芝の下り坂スタートのため息の入らない超ハイペース必至
02,10,1200,262.1,210.0,3.5,0  # 芝1200: 函館スプリントS。スタート後すぐコーナーのため内枠のダッシュ力・先行力が必須
02,10,1800,262.1,275.0,3.5,0  # 芝1800: 1角まで短め。上り坂途中からのスタートとなり、前半からスタミナが激しく削られる
02,10,2000,262.1,475.0,3.5,0  # 芝2000: 函館記念。1角まで日本最長クラスに長く、前半の枠順の不利は完全にゼロ
02,10,2600,262.1,275.0,3.5,0  # 芝2600: 1周半するスタミナ特化コース。欧州系の重厚なタフ血統が爆発する
02,24,1000,260.3,242.0,3.5,0  # ダ1000: スタート直後から下り坂。ブレーキのきかないテンの絶対スピードが全てを支配
02,24,1700,260.3,342.0,3.5,0  # ダ1700: 1角まで342mと標準的だが、小回り平坦直線のためやはり内枠先行がセオリー
02,24,2400,260.3,342.0,3.5,0  # ダ2400: バテた先行馬を、スタミナ自慢の追い込み馬が3角から大外を捲りきる特殊戦
03,10,1200,292.0,412.0,1.9,1  # 芝1200: 1角まで長く平坦。下り坂でスピードに乗り、最後の急坂で急激に失速するタフなスプリント
03,10,1700,292.0,205.0,1.9,1  # 芝1700: ラジオNIKKEI賞の予備など。1角までが短く、テンのダッシュ力がないと後方に沈む
03,10,1800,292.0,305.0,1.9,1  # 芝1800: 福島牝馬S。スタンド前スタートで歓声を浴びながらの先行ポジション争い
03,10,2000,292.0,505.0,1.9,1  # 芝2000: 福島記念。最初の直線が500m以上あり、外枠でも楽に位置が取れるため比較的差しが届く
03,10,2600,292.0,305.0,1.9,1  # 芝2600: タフな福島コースを丸々2回上り下りするため、純粋な長距離適性がない馬は全滅
03,24,1150,295.7,460.0,2.1,1  # ダ1150: 芝スタート。外枠のほうが芝部分を長く走って加速できるため「外枠圧倒的有利」の特殊設定
03,24,1700,295.7,335.0,2.1,1  # ダ1700: 標準的な小回りダート。最後の直線坂で粘り込めるパワー型の先行馬が中心
03,24,2400,295.7,335.0,2.1,1  # ダ2400: 滅多に施行されない長距離ダート。前半は完全にドスローのスタミナ温存合戦
04,18,1000,1000.0,1000.0,0.0,0 # 芝直1000: アイビスSD。日本唯一の直線重賞。ラチ沿いを我が物顔で走れる「大外枠」が絶対正義
04,10,1200,358.7,448.0,0.4,0  # 内芝1200: 内回り直線は358m。高低差がほぼない平坦小回りで、典型的な前残りスプリント戦
04,10,1400,358.7,648.0,0.4,0  # 内芝1400: 1角まで648mと超絶に長い。枠順の不利は皆無、純粋なダッシュスピード勝負
04,10,2000,358.7,332.0,0.4,0  # 内芝2000: 1角までがやや短め。外回りの2000mと違い、立ち回りの器用な先行馬の粘り込みに注意
04,10,2200,358.7,532.0,0.4,0  # 内芝2200: ロングランの長距離戦。平坦を活かしたスローペースからの前残り展開が多い
04,10,2400,358.7,332.0,0.4,0  # 内芝2400: スタート直後すぐに2角カーブ。長距離のため外枠でも折り合いをつけながらリカバー可能
04,12,1600,658.7,548.0,0.0,0  # 外芝1600: 関屋記念。日本一長い直線。道中死んだフリをして上がり32秒台を繰り出すキレ馬天国
04,12,1800,658.7,748.0,0.0,0  # 外芝1800: 新潟大賞典。1角まで748m。完全に枠順の不利がなく、実力とキレ味がストレートに反映
04,12,2000,658.7,948.0,0.0,0  # 外芝2000: 新潟記念。スタートから最初のカーブまで1キロ近く直線。超究極のフラット設定
04,12,2200,658.7,548.0,0.0,0  # 外芝2200: 施行実績の少ない外回り中長距離。直線だけで全頭まとめてゴボウ抜きできる末脚必須
04,24,1200,353.9,250.0,0.6,0  # ダ1200: 1角までが短い。外枠から被せられると内枠の馬は砂を被って意気消沈自滅する
04,24,1700,353.9,290.0,0.6,0  # ダ1700: コーナー4回のローカルダート。基本は平坦を活かした前残りスピード戦
04,24,1800,353.9,390.0,0.6,0  # ダ1800: 1角まで400m近くあり、コーナー4回ダートとしては比較的テンのペースが落ち着きやすい
04,24,2500,353.9,340.0,0.6,0  # ダ2500: 超タフなスタミナ消耗戦。他場でバテていた本格派スタミナダート血統を狙い撃つ
05,11,1400,525.9,350.0,2.7,1  # 芝1400: 京王杯SC。3角ポケットからスタート。最初の直線は350mと標準等。基本はキレ勝負
05,11,1600,525.9,542.0,2.7,1  # 芝1600: 安田記念・NHKマイル。1角まで542m。マイル戦としては日本一フェアで紛れがない
05,11,1800,525.9,150.0,2.7,1  # 芝1800: 毎日王冠。★1角ポケットから即カーブ。外枠は絶望的な距離ロスを被るため内枠超有利
05,11,2000,525.9,15.0,2.7,1   # 芝2000: 天皇賞秋。★スタート後15mで直角カーブ。外枠は完全に死に枠、内枠絶対正義
05,11,2300,525.9,430.0,2.7,1  # 芝2300: 非常に珍しいオークス予備等の距離設定。基本は超スローの瞬発力戦
